"id_account","date","instrument_type","quantity","value_ars"
1464,2024-01-31,stablecoin_usdc,7.27,98404.19
1464,2024-03-01,bond,0.58,3597.58
1465,2024-01-31,stock,1.32,6030.22
1465,2024-03-01,stablecoin_usdc,5.26,58308.88
1466,2024-01-31,stock,3.83,53259.36
1467,2024-01-31,stablecoin_usdc,8.58,36305.83
1467,2024-03-01,stock,5.86,22112.84
1467,2024-03-31,bond,4.79,54854.76
1467,2024-04-30,bond,7.39,103124.61
1468,2024-01-31,stablecoin_usdc,1.81,3021.53
1468,2024-03-01,bond,7.48,73042.81
1468,2024-03-31,stock,1.93,2981.99
1468,2024-04-30,bond,0.71,8111.64
1469,2024-01-31,stock,6.54,25811.81
1469,2024-03-01,stock,9.81,94451.51
1470,2024-01-31,stablecoin_usdc,6.23,31168.6
1470,2024-03-01,bond,8.63,26841.49
1470,2024-03-31,stablecoin_usdc,9.49,56941.96
1471,2024-01-31,bond,7.45,9838.7
1471,2024-03-01,stablecoin_usdc,4.33,36604.01
1472,2024-01-31,stablecoin_usdc,7.06,15633.71
1473,2024-01-31,bond,7.18,14697.21
1474,2024-01-31,bond,7.44,42384.87
1474,2024-03-01,bond,3.57,17233.73
1475,2024-01-31,bond,9.75,89537.19
1476,2024-01-31,bond,2.31,23442.04
1476,2024-03-01,stock,7.65,63385.78
1476,2024-03-31,stablecoin_usdc,5.5,64432.1
1476,2024-04-30,stock,7.92,29571.2
1477,2024-01-31,stablecoin_usdc,3.39,3826.9
1477,2024-03-01,stablecoin_usdc,1.09,7144.42
1478,2024-01-31,stablecoin_usdc,9.6,60549.26
1479,2024-01-31,stablecoin_usdc,2.91,7770.26
1479,2024-03-01,bond,5.79,8294.52
1479,2024-03-31,stock,1.97,11933.08
1480,2024-01-31,stablecoin_usdc,4.3,59424.62
1480,2024-03-01,stock,2.19,10989.52
1480,2024-03-31,stock,5.08,24212.27
1481,2024-01-31,stablecoin_usdc,2.1,4287.23
1481,2024-03-01,stablecoin_usdc,3.94,36837.98
1482,2024-01-31,stablecoin_usdc,9.81,137759.89
1483,2024-01-31,bond,6.97,39839.82
1483,2024-03-01,stablecoin_usdc,2.17,30856.81
1484,2024-01-31,stablecoin_usdc,9.66,29846.18
1484,2024-03-01,stock,5.79,20118.18
1484,2024-03-31,stablecoin_usdc,2.25,20693.69
1485,2024-01-31,stock,6.61,8058.0
1486,2024-01-31,bond,4.95,38815.95
1486,2024-03-01,stablecoin_usdc,8.89,39359.14
1486,2024-03-31,bond,7.71,38886.25
1487,2024-01-31,stock,5.29,15278.83
1487,2024-03-01,bond,4.38,38222.58
1487,2024-03-31,stock,0.83,3034.27
1488,2024-01-31,bond,1.19,11761.94
1488,2024-03-01,bond,0.29,2942.93
1488,2024-03-31,bond,3.37,29256.57
1489,2024-01-31,stablecoin_usdc,0.3,2661.01
1489,2024-03-01,bond,8.24,55077.61
1489,2024-03-31,stock,8.43,25687.06
1490,2024-01-31,bond,4.55,39572.6
1490,2024-03-01,bond,8.81,127727.74
1490,2024-03-31,bond,4.51,19939.35
1490,2024-04-30,bond,1.88,11023.5
1491,2024-01-31,stock,8.07,45377.39
1492,2024-01-31,stablecoin_usdc,3.89,38214.1
1493,2024-01-31,bond,8.03,117319.83
1493,2024-03-01,stock,7.32,32961.22
1494,2024-01-31,bond,5.79,14640.86
1494,2024-03-01,stock,5.46,78582.55
1495,2024-01-31,bond,4.26,62045.3
1495,2024-03-01,stock,7.22,64097.92
1495,2024-03-31,bond,4.41,29478.55
1495,2024-04-30,bond,7.38,37385.26
1496,2024-01-31,stock,7.85,40458.02
1496,2024-03-01,bond,2.96,29541.57
1496,2024-03-31,stablecoin_usdc,1.19,15008.58
1496,2024-04-30,bond,1.95,16747.57
1497,2024-01-31,stock,3.3,19540.6
1498,2024-01-31,stablecoin_usdc,9.86,14213.04
1499,2024-01-31,stablecoin_usdc,3.78,37966.86
1499,2024-03-01,stablecoin_usdc,1.42,20890.39
1499,2024-03-31,stablecoin_usdc,6.94,18012.55
1500,2024-01-31,bond,2.87,4027.24
